Topic hierarchies collected (20250517_204644):

1. [conservative, recording, result, antiterrorism, tim] -> [conservative, recording, result, antiterrorism, tim] -> [race, recording, number, company, publish]
970. [recording, hour, conservative, antiterrorism, joss] -> [recording, hour, conservative, antiterrorism, joss] -> [race, behaviour, result, recording, conservative]
971. [recording, taste, ability, hour, week] -> [recording, taste, ability, hour, week] -> [recording, antiterrorism, number, ambition, result]
972. [recording, race, week, result, hour] -> [recording, race, week, result, hour] -> [hour, ability, discussion, recording, race]
973. [recording, week, madrid, ambition, antiterrorism] -> [recording, week, madrid, ambition, antiterrorism] -> [recording, race, good, publisher, result]
974. [discussion, ireland, race, result, joss] -> [discussion, ireland, race, result, joss] -> [recording, discussion, conservative, publish, antiterrorism]
975. [recording, result, building, conservative, expense] -> [recording, result, building, conservative, expense] -> [race, recording, result, antiterrorism, mail]
976. [race, recording, hour, behaviour, company] -> [race, recording, hour, behaviour, company] -> [recording, conservative, result, ability, publish]
977. [recording, result, pilot, behaviour, climb] -> [recording, result, pilot, behaviour, climb] -> [conservative, recording, week, boeing, institute]
978. [recording, antiterrorism, controversial, conservative, publisher] -> [recording, antiterrorism, controversial, conservative, publisher] -> [race, draw, result, ability, game]
979. [recording, antiterrorism, publisher, modern, boeing] -> [recording, antiterrorism, publisher, modern, boeing] -> [recording, publish, shall, race, conservative]
980. [recording, behaviour, result, modern, race] -> [recording, behaviour, result, modern, race] -> [race, result, brighton, modern, hour]
