Topic hierarchies collected (20250518_043906):

1. [mr, new, people, game, film] -> [mr, new, people, game, film] -> [mr, people, film, game, new]
324. [mr, people, game, new, government] -> [mr, people, game, new, government] -> [mr, new, people, film, game]
325. [mr, game, new, film, people] -> [mr, game, new, film, people] -> [mr, people, film, game, new]
326. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, game, new]
327. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, film, new, people, game]
328. [mr, new, people, game, film] -> [mr, new, people, game, film] -> [mr, film, game, people, new]
329. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, game, new, film]
330. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, film, people, game, new]
331. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, film, game, people, new]
332. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, people, film, game, new]
333. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, people, game, film, new]
334. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, film, people, new, game]
335. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, film, new, people, game]
336. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, new, people, film, game]
337. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, people, film, game, new]
338. [mr, game, new, film, people] -> [mr, game, new, film, people] -> [mr, film, people, game, new]
339. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, film, people, new, game]
340. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, new, film, game]
341. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, film, people, new, game]
342. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, film, people, game, new]
343. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, people, film, new, game]
344. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, people, film, new, game]
345. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, game, film, new]
346. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, game, new, film, people]
347. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, new, game, film]
348. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, game, film, new]
349. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, film, new, game]
350. [mr, game, film, new, people] -> [mr, game, film, new, people] -> [mr, people, film, game, new]
351. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, film, game, new]
352. [mr, new, people, film, game] -> [mr, new, people, film, game] -> [mr, film, people, game, new]
353. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, film, people, new, game]
354. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, game, people, new, film]
355. [mr, people, new, game, company] -> [mr, people, new, game, company] -> [mr, people, game, new, film]
356. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, people, new, game]
357. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, game, new]
358. [mr, game, new, film, people] -> [mr, game, new, film, people] -> [mr, film, people, game, new]
359. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, game, people, new, film]
360. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, film, people, new, game]
361. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, film, people, new, game]
362. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, film, game, people, new]
363. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, film, people, game, new]
364. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, film, game, new]
365. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, game, new]
366. [mr, new, film, people, game] -> [mr, new, film, people, game] -> [mr, film, people, new, game]
367. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, people, game, film, new]
368. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, game, new, people, film]
369. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, people, film, new, game]
370. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, game, film, people, new]
371. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, film, game, people, new]
372. [mr, new, people, film, game] -> [mr, new, people, film, game] -> [mr, people, film, game, new]
373. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, new, game, film]
374. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, new, film, game]
375. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, people, film, new, game]
376. [mr, people, film, new, government] -> [mr, people, film, new, government] -> [mr, new, people, film, game]
377. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, film, people, new, game]
378. [mr, game, new, film, people] -> [mr, game, new, film, people] -> [mr, people, film, new, game]
379. [mr, people, film, new, company] -> [mr, people, film, new, company] -> [mr, film, people, new, game]
380. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, new, film, people, game]
381. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, new, film, game]
382. [mr, new, people, company, film] -> [mr, new, people, company, film] -> [mr, film, people, new, game]
383. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, people, new, game]
384. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, film, people, game, new]
385. [mr, new, people, game, film] -> [mr, new, people, game, film] -> [mr, people, film, game, new]
386. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, new, people, game, film]
387. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, new, film, game]
388. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, people, new, film, game]
389. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, film, people, game, new]
390. [mr, new, people, game, company] -> [mr, new, people, game, company] -> [mr, film, people, game, new]
391. [mr, film, new, game, people] -> [mr, film, new, game, people] -> [mr, people, film, new, game]
392. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, people, game, new, film]
393. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, game, new]
394. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, film, people, new, game]
395. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, film, new, game]
396. [mr, game, new, film, people] -> [mr, game, new, film, people] -> [mr, people, film, new, game]
397. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, film, new, people, game]
398. [mr, people, new, film, company] -> [mr, people, new, film, company] -> [mr, film, people, new, game]
399. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, game, film, new]
400. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, game, film, people, new]
401. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, game, people, new, film]
402. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, film, game, new]
403. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, film, people, game, new]
404. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, game, people, film, new]
405. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, new, game, film]
406. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, game, new]
407. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, game, film, new]
408. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, game, new]
409. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, film, people, new, game]
410. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, film, people, game, new]
411. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, new, game, people, film]
412. [mr, game, film, new, people] -> [mr, game, film, new, people] -> [mr, game, people, film, new]
413. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, people, film, new, game]
414. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, new, people, film, game]
415. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, film, people, new, game]
416. [mr, film, people, new, government] -> [mr, film, people, new, government] -> [mr, film, people, new, game]
417. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, film, game, people, new]
418. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, new, film, game]
419. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, people, game, film, new]
420. [mr, new, people, film, game] -> [mr, new, people, film, game] -> [mr, people, film, new, game]
421. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, people, game, film, new]
422. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, new, game]
423. [mr, new, people, game, film] -> [mr, new, people, game, film] -> [mr, film, people, new, game]
424. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, film, people, game, new]
425. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, people, film, game, new]
426. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, game, film, people, new]
427. [mr, new, people, game, film] -> [mr, new, people, game, film] -> [mr, film, new, people, game]
428. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, game, film, new]
429. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, game, film, new]
430. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, people, game, new]
431. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, game, film, people, new]
432. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, film, people, new, game]
433. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, new, game, film]
434. [mr, new, people, game, film] -> [mr, new, people, game, film] -> [mr, film, people, new, game]
435. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, new, film, game]
436. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, film, new, game]
437. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, game, new, film]
438. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, film, game, new]
439. [mr, film, new, people, government] -> [mr, film, new, people, government] -> [mr, people, new, film, game]
440. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, film, new, game]
441. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, people, film, new, game]
442. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, film, new, game]
443. [mr, new, film, game, people] -> [mr, new, film, game, people] -> [mr, film, new, people, game]
444. [mr, game, film, new, people] -> [mr, game, film, new, people] -> [mr, people, film, game, new]
445. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, new, game]
